#OTU ID	st1_1	st1_2	st1_3	st1_4	st1_5	st1_6	st1_7	st2_1	st2_2	st2_3	st2_4	st2_5	st2_6	st2_7	st4_1	st4_2	st4_3	st4_4	st4_5	st4_6	st4_7	st5_1	st5_2	st5_3	st5_4	st5_5	st5_6	st5_7	ERR2094394	ERR2094401	ERR2094406	ERR2094408	ERR2094412	ERR2094415	ERR2094418	ERR2094423	ERR2094425	ERR2094426	ERR2094432	ERR2094436	ERR2094438	ERR2094439	ERR2094440	ERR2094441	ERR2094442	ERR2094443	ERR2094445	ERR2094446	ERR2094447	ERR2094452	ERR2094456	ERR2094458	ERR2094459	ERR2094460	ERR2094461	ERR2094462	SRR5311956	SRR5311957	SRR5311958	SRR5311959	SRR5311961	SRR5311962	SRR5311965	SRR5311968	SRR5311970	SRR5311971	SRR5311972	SRR5311977	SRR5311978	SRR5311982	SRR5311984	SRR5311986	SRR5311988	SRR5311990	SRR5311991	SRR5311992	SRR5312001	SRR5312005	SRR5312007	SRR5312008	SRR5312009	SRR5312010	SRR5312011	SRR5312013	SRR5312014	SRR5312015	SRR5312019	SRR5312021	SRR5312023	SRR5312024	SRR5312027	SRR5312029	SRR5312034
d__Bacteria;p__Patescibacteria	0.004650713	0.006196747	0.006360892	0.005172713	0.005538421	0.007911329	0.003013634	0.001794688	0.00052164	0.000481532	0.000949168	2.85E-05	8.15E-05	0.000281334	0	1.39E-05	0.000772026	6.29E-05	0.000119756	0.001864725	0.001806685	0.00089672	0.000361731	0.00029371	8.00E-05	6.28E-05	0.00036103	0.000347455	0.00181712	5.83E-05	0.000352304	0	0.002078232	0.0028348	7.14E-05	0.000318158	0.000318596	4.87E-05	0	0.005859658	0.001007696	0.003132222	0.001419482	0.000922947	0.002278903	0.004220069	0.000841795	0.000377411	0.000333949	0.000933895	0.000961919	0.000736932	0.003839935	0.005157671	0.000450259	0.001292621	0.002023594	0.000682307	0.001525547	0.001375742	0.002930633	0.001580675	0.003496011	0.000771708	0.005933623	0.008555664	0.008056222	0.014188432	0.013235076	0.00439686	0.001661045	0.002138123	0.001139947	0.002650762	0.00083733	0.000907815	0.002282133	0.00127179	0.000784033	0.000508906	0.002632976	0.000805483	0.007122392	0.003712287	0.001182187	0.007925162	0.002376801	0.004385928	0.004770219	0.005747431	0.008581973	0.006218806	0.009016497
d__Archaea;p__Thermoplasmatota	0.007327979	0.009990673	0.016656794	0.01261182	0.01248632	0.013300591	0.006579986	0.000588658	0.000185098	0.0044046	0.002862108	0.00039831	0.000420835	0.000562667	0.009561913	0.002649209	0.000359391	0.00070748	0.000159674	0.003102903	0.004065041	0.003067726	0.01710856	0.003230807	0.001626168	0.000486725	0.000307544	0.000244505	0.023146646	0.021313818	0.020108401	0.022371486	0.001214017	0.001783969	0.008471753	0.031121652	0.0433781	0.033408006	0.025615764	0.004943333	0.034320097	0.043087148	0.022635675	0.037814461	0.004229117	0.025841409	0.008233809	0.021075423	0.025478333	0.025453214	0.041702031	0.006297419	0.043591816	0.003800389	0.038972409	0.063654382	0	0.00212565	0	0	0.000811157	0.0008247	0.000845189	0	7.69E-05	0.000192066	0.000228545	0.000184048	0.00065646	0.002816116	0.001694944	0.01010263	0.001553637	0.001988072	0.002036234	0	0.001549807	0.000399515	0.000264806	0.001502484	0.000705521	0.003236578	0.001134754	0.000738029	0.002273436	0.000786759	0.001474658	0.000517957	0.000194004	0.000423774	0.000311263	0.002188593	0
d__Bacteria;p__NB1-j	0.000372609	0.000442625	0.000451327	0.000106654	1.66E-05	1.33E-05	0	8.61E-05	0.001194723	0	1.46E-05	0	0	0	0	0	5.32E-05	0	0	0	0	1.57E-05	0	0	0	0	0	0	0.000129794	0	0	0	0	0	0	5.78E-05	0	0	0	0.000409935	0	0	0	0	0	0	0	0	0	0	0.000113167	0.000334969	0.0008395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000351364	0.000105881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000616248	0	0	0	0
d__Archaea;p__Micrarchaeota	9.66E-05	0.000189696	4.23E-05	0.000146649	1.66E-05	9.29E-05	0	0.000244078	0.000168271	0.00036823	0.000379667	0	0.000176479	7.03E-05	4.63E-05	0.000110962	3.99E-05	0.00026727	0.000212899	0.000760808	0.000930716	0.000283175	0.000267949	0.000669005	0.000199939	0.000125606	0.000695317	0.001068101	0	0	0.000379404	0	0	0	0	0	0	0.000292198	0	0	0.000277482	0	0	0.000316439	0	0	0	0	0	0	0	0	0	0.00015835	7.50E-05	0.000172349	6.46E-05	0	0	0	0	0	0.000576266	0	0	0	0	0	0	0.000265671	0	0.0003421	3.68E-05	0.000323982	0.000323514	0	0.00100482	0	1.04E-05	0	0	0.000175742	0.000104623	0	6.50E-05	0	0	0.000233916	0	0.000132429	0.00057806	0	0.000234899
d__Bacteria;__	0.008790814	0.009769361	0.015598996	0.016144729	0.017892084	0.006663569	0.005671948	0.000473798	0.000185098	0.001614548	0.000817745	0.000312958	0.000855246	0.001019834	0.001714656	0.001608944	0.000252905	0.000974751	0.000425798	0.003699615	0.003668117	0.000361834	0.000241154	0.000979032	0.000453194	0.000455323	0.001898751	0.00097802	0.000778766	0.004344403	0.001761518	0.002464655	0.000267495	0.001515152	0.003807529	0.000404929	0.001396922	0.000998344	0.002147278	0.001880878	0.001577264	0.00141332	0.000785785	5.27E-05	0.000460163	0.000520996	0.00121008	0.001231552	0.000510745	0.00032961	5.66E-05	0.000502454	0.001865556	0.000859612	0.00040023	0.002010743	0.001270128	0.000209941	0.000548874	0.000574937	0.001412984	0.001718124	0.005199196	0.002499664	0.001014557	0.001082553	0.002628271	0.000368096	0.001588209	0.002723131	0.001694944	0.00087663	0.00170992	0.002061704	0.001046662	0.00123793	0.004019279	0.001917673	0.002087292	0.002568763	0.001796533	0.002035676	0.001706155	0.002000059	0.000948348	0.00180379	0.001873683	0.000877186	0.000935785	0.000370802	0.001467384	0.001548029	0.00104801
d__Bacteria;p__TA06	0.001587039	0.001675651	0.001269358	0.00322628	0.00300136	0.001393774	0.001895036	0	0	0	0	2.85E-05	0.000760219	0.001617668	0	0	0	0.000251549	0.000958046	0.002342095	0.001286579	3.15E-05	6.70E-05	0.001125887	0.001692814	0.001884097	0.002741155	0.003178566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000183698	0	0	0	0.000240537	0.004085082	0	0	0	0	0	0	0	0.000186444	0.001229421	0	0	0.003615742	0	0.0052455	0	0	0.000169635	0	0.000175742	0	0	0.000129911	0	0.000104093	0	0	0.000344316	0	0	0
d__Bacteria;p__Sva0485	0.003215478	0.003793927	0.017108121	0.05183378	0.052847146	0.056534147	0.041822393	0.00034458	0.000269233	0.007619533	0.01003198	0.019730572	0.01554376	0.016739344	0.008696861	0.009057242	0.000119797	0.027874729	0.021462882	0.016752693	0.016752895	0.000141587	0.000375129	0.011650485	0.015155352	0.021353095	0.027063889	0.021130386	0	0.002536665	0.003062331	0.00400845	0	0	0.003283994	0.005842541	0.001176355	0.013002825	0.011746874	0	0.000452733	0	0	0.003006171	0	0	0	0.00266174	0.001591168	0	0.001556046	0	0.001165972	0	0.000550316	0.002240542	0	0.000314911	0	0	0.004212785	0.007336392	0.027302181	0.000201315	0	0	0	0	0	0.000704029	0.000271191	0.000406243	0.001011243	0.000589058	0.025291162	0	0.024762846	0.000359564	0.000462112	0.017133164	0.000116375	0.020429982	0	0.000287831	0.01014602	0	0.004953115	0	0.000844489	0.005323657	0.001378452	0	0.001499738
d__Bacteria;p__Zixibacteria	0.002842869	0.003414534	0.006558348	0.006199256	0.008606109	0.002747727	0.002434595	0	0	0	0	0	0	0	0	0	2.66E-05	1.57E-05	0	0.000283438	0.000328488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000457792	0.000141459	0	0.00029538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__WS1	0.001269631	0.001786307	0.003906801	0.002013092	0.002503897	0.001327404	0.000921198	1.44E-05	0	0	1.46E-05	5.69E-05	0.000583739	0.000773667	1.54E-05	4.16E-05	2.66E-05	1.57E-05	0.000159674	0.000223767	0.000506419	1.57E-05	2.68E-05	9.79E-05	6.66E-05	0.000157008	0.000855775	0.000476141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__RCP2-54	0.000220805	0.000284544	0.000197456	6.67E-05	0	0	0	0.004996411	0.001951942	0.012434852	0.008761554	0.000312958	0.000991	0.000123083	0.01092128	0.00203892	0.00117135	0.000628871	0.000146368	5.97E-05	1.37E-05	0.00171478	0.000214359	0.000277393	2.67E-05	1.57E-05	0.000200572	6.43E-05	0.025526208	0.019447765	0.030108401	0.029169601	0.015905677	0.008993157	0.0145638	0.034766009	0.034187825	0.020502581	0.022053808	0.014709429	0.019467527	0.023930938	0.036374236	0.015663731	0.023753177	0.023210378	0.023675488	0.034562899	0.042431148	0.035634499	0.018559384	0.012293366	0.013805112	0.013301362	0.03834705	0.022405423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.85E-05	0	0	0	0
d__Bacteria;p__WPS-2	4.14E-05	1.58E-05	5.64E-05	1.33E-05	8.29E-05	0.000106192	2.63E-05	0.019985642	0.019940096	0.004107183	0.003825879	4.27E-05	0.000217205	8.79E-05	0.000185368	0.000319015	0.006216141	4.72E-05	3.99E-05	8.95E-05	4.11E-05	0.010068434	0.000616283	0.002969732	0.000213268	0	0.000401145	2.57E-05	0.01382309	0.012595854	0.016693767	0.020936027	0.029156979	0.020625611	0.007995812	0.003875745	0.019458877	0.003555079	0.002879879	0.012515071	0.014969404	0.023854543	0.016704266	0.008675703	0.01301604	0.012712306	0.01233756	0.007627674	0.010902448	0.008185314	0.013919538	0.011305207	0.008317269	0.014794372	0.014283213	0.021026628	0.011258934	0.002073164	0.002558721	0.005133365	0.003898788	0.003711149	0.001626349	0.01840357	0.015541174	0.015662104	0.019769169	0.007696555	0.007665756	0.010653419	0.006152647	0.001111824	0.00330033	0.003681614	0.001655629	0.0037413	0.001481683	0.011153134	0.013250672	0.00409548	0.014059511	0.004291028	0.012289145	0.011513255	0.005417273	0.01105301	0.005412861	0.012556286	0.004929987	0.004820426	0.004580017	0.00699282	0.012034042
d__Archaea;p__Asgardarchaeota	0.029601722	0.030746613	0.038207667	0.004172833	0.003764136	0.001141568	0.000631679	1.44E-05	0	0.00073646	4.38E-05	4.27E-05	0.000135753	7.03E-05	0.001266683	0.001068006	2.66E-05	0.001116247	0.000439104	0.000730972	0.000246366	3.15E-05	9.38E-05	0.001207473	0.005091772	0.001742789	0.000681946	0.000373192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.48E-05	0	0	0.000152242	0	0.000170308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__WS2	0.000883222	0.001391106	0.003709345	0.002026423	0.001873777	0.00118139	0.001447597	0	0	0	0	0	4.07E-05	0.000422	0	0	0	0	0	0.000193931	0.000287427	0	0	0	0	0	0	6.43E-05	0	0	0	0	0	0	0	0	0	0	0	0.000385821	0	0	0	0	0	0	0	0	0	9.16E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__WS4	0.000124203	9.48E-05	8.46E-05	0.000106654	6.63E-05	0	6.58E-05	0.000488155	8.41E-05	5.67E-05	2.92E-05	0	0	0	0.000509763	0.000735121	0.000133108	7.86E-05	0	1.49E-05	0	0.001935027	0.000522501	0.00011422	0	3.14E-05	2.67E-05	0	8.65E-05	0	5.42E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000645828	0.000656065	0.00024215	0	0	0	0	0	0	0	0	0	0	0	0.00028814	0.000662818	0.000101124	0	0	0	0.000153278	0.000133172	0	0	0	0.000205032	0.000619688	0.000273071	0.000155893	0.00012473	0	0	0	0	0	0	0
d__Bacteria;p__GAL15	9.66E-05	0.000221312	5.64E-05	0.000159981	1.66E-05	1.33E-05	0	0.001048098	0.001918288	0.005013596	0.004366175	0.000640141	0.000705917	3.52E-05	0.00298134	0.001692165	0.001144728	0.000314436	0.000186287	2.98E-05	0	9.44E-05	0.000589488	0.000456882	0.000399877	0.000235512	0.000280801	0.000154424	0.001925282	0.021022247	0.017452575	0.016629652	0.000185189	0.000219941	0.012207891	0.01917626	0.011273405	0.008838999	0.004799798	9.65E-05	0.00622143	0.000763957	0.005348407	0.006117821	0	0.007893092	0.000236755	0.004528932	0.004085962	0.007837392	0.002829174	0	0.002378583	0.000294078	0.005553193	0.004854508	0.000688883	0.001207159	0	0	0.000444828	0.000755975	0.001959303	0.00125822	0.000169093	0.000366671	0.000457091	0.001154483	0.001101158	0.000332089	0.00059323	0.000673509	0.000450463	0.000441794	0.002435868	0.000302605	0.002060732	0.000432808	0.000773648	0.001405549	0.000465499	0.001259483	0.000201198	0.000568282	0.001273124	0.000230271	0.000945516	0.000325812	0.0005706	0.000979977	0.00028903	0.000213521	0.001210632
d__Bacteria;p__MBNT15	0.000483012	0.000632321	0.001325774	0.000399952	0.00063012	0.000292029	0.000302679	0	0	0.001586223	0.00045268	7.11E-05	5.43E-05	3.52E-05	0	0	0	0.000455932	0.000585472	0.000656383	0.000383236	0	2.68E-05	0.000489516	0.000119963	0.000251213	0.000574974	0.000514748	0	0	0	0	0	0	0	0	0.000122537	0	0	0	0	0	0	0	0.000131475	0.001015942	0	0	0	0	0	0.000167485	0	0	0	0	0	0	0	0	0	0.000670069	0.001651961	0	0	0	0.000257113	0	0	0.000982984	0	0	0.001581217	0.002842206	0.006565426	0.000550191	0.011393634	0.000199758	0.000129807	0.008045559	0.000305483	0.007849799	0.000128766	0.000103324	0.001208169	6.72E-05	0.002480895	0	0.001734625	0.0026221	0	0.000240211	0.001987605
d__Bacteria;p__Calditrichota	0.005975546	0.007350733	0.011353699	0.005599328	0.006450436	0.001261034	0.002066116	0	1.68E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.63E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00013745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__SAR324_clade(Marine_group_B)	0.001669841	0.001881155	0.002383572	0.000493274	0.000348224	6.64E-05	1.32E-05	0.000531228	0.000235579	0.000991389	0.001343438	0.000113803	5.43E-05	0	0.002409787	0.003633993	0.000252905	0.00026727	0.000159674	8.95E-05	6.84E-05	0.001054039	0.00016077	0.00081586	0.000253256	0.000109906	4.01E-05	2.57E-05	0.001254678	0.001137126	0.000731707	0.001272954	0.001111134	0.0007087	0.000237971	0.000809857	0.000588178	0.000584397	0.000277883	0.000192911	0	0	7.60E-05	0.000342809	0	0.000781494	0	0	0	0.000695843	0.000396084	0.000251227	0.002736148	0.000135728	0	0.000258524	0.004886765	0.000209941	0.001953346	0.003038952	0.003087631	0.003144168	0.000601877	0.001308549	0.003550951	0.00226987	0.002456862	0.000184048	0.00179997	0.008886704	0.00454245	0.000587984	0.003962235	0.002356233	0.000551876	0.004236472	0.000510925	0.00183777	0.000690572	0.001575185	0.003047561	0.000849419	0.002551185	0.003070201	0.001597901	0.003770688	0.000850097	0.000501249	0.002761706	0.002039411	0.003179332	0.000880775	0.002403195
d__Bacteria;p__Fibrobacterota	0.000317408	0.000600705	0.001438605	0.000799904	0.000514045	0.000743346	0.000460599	0	0	1.42E-05	0	0.000113803	4.07E-05	3.52E-05	0	0	2.66E-05	0.000110053	1.33E-05	0.000238685	0.000314801	7.87E-05	5.36E-05	0.00040793	0.000853072	0.000690835	0.000414516	7.72E-05	0	0	0	0.000135421	0.000514414	0	0	0	0	7.30E-05	0	0.000385821	0	0	0	0	0.000591638	0.000260498	0.000368285	0	0	0.000201428	0	0	0.000108824	0.001470389	0	0	0	0	8.88E-05	0	0.000156998	0	0.002369092	0	0.000261325	0.000401592	0.000257113	0	0.001439976	0	0	0.00017105	0	0	0	0	0.001720115	1.33E-05	0	0	0	8.79E-05	0.000289724	0	9.09E-05	0.000287839	2.60E-05	0	0.001004257	0.000344316	0.000511361	0.000133451	0.000144553
d__Bacteria;p__LCP-89	0.001449035	0.00248186	0.002045076	0.001826447	0.002387822	0.00118139	0.000815918	0	0	0	0	0	1.36E-05	0	0	0	0	0	0	0.000805561	0.000602228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Fusobacteriota	4.14E-05	1.58E-05	4.23E-05	2.67E-05	0.001824031	2.65E-05	5.26E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.15E-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000166579	5.78E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.02E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.95E-05	0	0	0
d__Bacteria;p__MAT-CR-M4-B07	4.14E-05	0	0	0	0	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Deinococcota	0	4.74E-05	1.41E-05	0	3.32E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Apal-E12	0.000110403	3.16E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Archaea;p__Hadarchaeota	2.76E-05	1.58E-05	0.001466813	0.00207975	0.002520479	0.001553063	0.003053114	0	1.68E-05	2.83E-05	0.000219039	0.000640141	0.009000448	0.010884091	0.000123579	0	0	0.000235827	0.006639788	0.015171406	0.016520216	3.15E-05	2.68E-05	0.000244758	0.001506205	0.002480727	0.008437408	0.032905235	0	0	0	0	0	0	0	0	0	0.000657446	0.000378931	0	0	0	0	0.000369179	0	0	0	0	0	0	0	0	0	0	0	0.000459598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__PAUC34f	0	0	0	8.00E-05	9.95E-05	0	6.58E-05	0	0	0	0	0	0	0	0	0	0	0	0	1.49E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__FCPU426	5.52E-05	0.000300353	0.000225664	0.000106654	6.63E-05	0	0	0.00143575	0.000487985	0.001501246	0.000686322	9.96E-05	6.79E-05	0.000140667	0.001699209	0.001511852	0.000572364	0.000377323	6.65E-05	4.48E-05	0.000246366	0.000770864	0.000227757	0.001452231	0.000293243	0.000329717	0.000240687	0.00019303	0.010556601	0.009242791	0.007859079	0.007827312	0.012078438	0.011094819	0.005806482	0.006276393	0.009043231	0.004602123	0.004117721	0.005570292	0.007623443	0.011306557	0.009429419	0.017034967	0.011635551	0.005809107	0.013994844	0.010607234	0.006698621	0.008496612	0.003253551	0.004806807	0.007120204	0.029973307	0.007404257	0.005888605	0.00161457	0.001390857	0.013003471	0.014209154	0.008190072	0.008985791	0.004494871	0.006861495	0.012128572	0.02138916	0.01648383	0.014690381	0.014653876	0.004662531	0.003050899	0.00277956	0.008522022	0.009690008	0.002321687	0.014112404	0.004206618	0.004661011	0.003515167	0.003271538	0.007266142	0.00199174	0.012305241	0.012376749	0.004300042	0.021933317	0.011458957	0.016140216	0.012906981	0.006515521	0.016030059	0.011850428	0.00832987
d__Archaea;__	2.76E-05	1.58E-05	7.05E-05	9.33E-05	0.000165821	7.96E-05	2.63E-05	0	0	7.08E-05	0.00045268	0.002660142	0.004819244	0.00430792	0.001900025	0	0	0.010140553	0.004098306	0.003073067	0.004311407	0	0	0.000163172	0.00017328	0.004364824	0.00485385	0.004967314	0	0	0	0	0	0	9.52E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000140865	0	0	0	0	0	0	0	0	0	0	0	0.000818299	0	0	0	0	0	0	0	0	0	2.60E-05	0	0	0	0	0	0	0	0
d__Bacteria;p__Schekmanbacteria	0.000234606	0.00023712	0.000550055	0.001493154	0.001724538	0.000371673	5.26E-05	0	0	1.42E-05	0.000292052	0	0	0	1.54E-05	0	0	3.14E-05	0	1.49E-05	0	0	0	0	0	0	1.34E-05	2.57E-05	0	0.006676969	0.00300813	0.005308488	0	0	0.012255485	0.00358651	0.002328203	0.004188176	0.006088165	0	0.00061338	0	0.000887176	0.002320553	0	0	0	0.003496017	0.002828743	0.00076909	0.002998925	0	0.000342019	0	0.000650374	0.001062821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000272493	0	0	0	0	0	0	0	0	0	0	0	0	0.000397288	0.000244564	0	0
d__Bacteria;p__CK-2C2-2	0.00042781	0.000663937	0.00088855	0.000453279	0.000298478	0.000119466	0.00014476	0	0	0	0	0	0	0	0	0	0	0	0	0.000179014	6.84E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Methylomirabilota	4.14E-05	3.16E-05	5.64E-05	0.000213308	0.000132657	5.31E-05	7.90E-05	1.44E-05	5.05E-05	0.004376275	0.003490019	0.008364511	0.003285231	0.002127585	0.003769155	0.000721251	5.32E-05	0.005675565	0.003832182	0.001954232	0.001834059	0.000141587	0.000348334	0.002773925	0.008077523	0.004977155	0.004532934	0.004645596	0	0.005510686	0.002845528	0.003927198	0	0	0.006948741	0.006131775	0.000833252	0.009082497	0.004395604	0.000337593	0.000248273	0	7.60E-05	0.004456516	0	0	0	0.000973323	0.002671591	3.66E-05	0.001867255	0	0.000917232	0	0	0.002183093	0	0.000524852	0	0	0.000261664	0.001168325	0	0	0	0	0	0	0	0.000305522	0	0.000962155	0	0.00020617	0.006489305	0	0.006233288	0.000119855	0.000140191	0.003974312	5.09E-05	0.006224188	0	0	0.003117855	0	0.00087612	0	0.000604836	0.002728043	0.000689226	0	0.000614351
d__Bacteria;p__NKB15	0.000289807	0.00023712	0.000352599	0	4.97E-05	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	4.48E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Hydrogenedentes	0.000193205	0.00023712	0.000310287	0.000279966	0.000265314	0.000199111	9.21E-05	0	0	0	0	0	0	0	0	0	0	0	0	8.95E-05	4.11E-05	0	0	0	0	3.14E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000144683	0	0	0	0	6.57E-05	0	0	0	0	0.00010987	0	0	0	0	0	0.000172349	0	0	0	0	0.000104665	0	8.96E-05	0	0	0	0	0	0	0	0	6.41E-05	0	0	0	0	6.81E-05	1.33E-05	0	0	0	2.93E-05	0	0	0	0	8.67E-05	0	0	0	0	0	0
d__Bacteria;p__Poribacteria	9.66E-05	9.48E-05	5.64E-05	2.67E-05	4.97E-05	1.33E-05	5.26E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Abditibacteriota	2.76E-05	3.16E-05	5.64E-05	0.000119986	3.32E-05	2.65E-05	0	0	0	0	0	0	0	0	1.54E-05	0	0	0	0	1.49E-05	0	0	0	0	0	0	0	0	6.49E-05	0	0	0	0	0.000146628	0	0	0	0	0	0.000217024	0	0	0	0	0.0001753	0	0	0	0	0	0	0	0	0.000113107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.66E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__uncultured	0	4.74E-05	7.05E-05	2.67E-05	4.97E-05	5.31E-05	0	0	0	0	0	0	0	7.03E-05	0	0	0	0	0	7.46E-05	8.21E-05	0	0	0	0	6.28E-05	0	1.29E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__WOR-1	2.76E-05	0	9.87E-05	8.00E-05	9.95E-05	1.33E-05	0	0	0	0	0	0	0	8.79E-05	0	0	0	7.86E-05	1.33E-05	0.00149178	0.001368701	0	0	6.53E-05	2.67E-05	0	6.69E-05	0.000205899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000481075	0.003752129	0	0	0	0	0	0	0	0	0	0	0	0.000285453	0	0.003321014	0	0	0	0	7.32E-05	0	0	0	0	0.000147466	0	6.85E-05	0.000291344	8.89E-05	0	0
